UZqmqHN6Zsg	Nora Bumbiere un Viktors Lapčenoks	Mēmā dziesma		1976	283	vintage	5	10				X													
0W1tCqKKRgc	M. Vilcāne, O. Grinbergs, N. Bumbiere	Teic, kur zeme tā		1971	181	vintage	5	10				X													
P_P4H84g7WY	Menuets	Zilais karbunkuls		1971	203	vintage	5	10				X													
hej8hnHtnrY	Jānis Paukštello	Cielaviņa		1978	207	vintage	5	10				X													
Kk3Kj78DRrs	Menuets	Vakara dziesma (Cauri pilsētai)		1972	181	vintage	5	10				X													
ci8_w-3yfT4	Ēriks Kamarūts	Vēju muzikants		1973	267	vintage	5	10				X													
5E8VyfKWvlQ	Viktors Lapčenoks	Kurzeme		1974	195	vintage	5	10				X													
8F47rDV_-0Y	Nora Bumbiere	Ķiršu lietus		1974	216	vintage	5	10				X													
SgQfdLFfP5A	Menuets	Dziesmiņa par daillempteri		1975	182	vintage	5	10				X													
UeBEmtXie_U	Nora Bumbiere	Par pēdējo lapu		1976	192	vintage	5	10				X													
y-YC2Jfvg58	Ingus Pētersons	Parunā ar mani		1977	222	vintage	5	10				X													
W3FbSbYdNjI	Mirdza Zīvere	Tai pilsētā		1978	172	vintage	5	10				X													
d5jf3uJZQKI	Mirdza Zīvere	Es aiziet nevaru		1979	215	vintage	5	10				X													
1ehkmfOiejY	Viktors Lapčenoks	Sanāciet, sadziediet		1977	140	vintage	5	10				X													
2iXFqKnuN0U	V. Lapčenoks un N. Bumbiere	Savāda vasara		1972	156	vintage	5	10				X													
F5UfWoLbRwE	Uldis Dumpis	Lilioma dziesma		1971	188	vintage	5	10				X													
0n4casCkoFs	Menuets	Alvas zaldātiņi		1972	161	vintage	5	10				X													
BA356zj3nCw	Menuets	Dziesma par pazaudēto laiku		1974	282	vintage	5	10				X													
kD5jBwzW0Ss	Aija Kukule un Līga Kreicberga	Dāvāja Māriņa		1979	320	vintage	5	10				X													
E-N0lDTFGWo	Credo	Nāc pie puikām!		1979	125	vintage	5	10				X													
kXOQInleT20	Adrians Kukuvass / Menuets	Kā caur pelniem		1979	209	vintage	5	10				X													
l20fbHnjfsg	Nora Bumbiere	Vēl nav par vēlu		1975	186	vintage	5	10				X													
IAchRAkVkmU	Viktors Lapčenoks	Puķu nakts		1975	204	vintage	5	10				X													
gyCyYQUgjW8	N. Bumbiere un V. Lapčenoks	Laternu stundā		1976	167	vintage	5	10				X													
GYy4P7WB5eM	Mirdza Zīvere	Rudens ogle		1976	206	vintage	5	10				X													
j3RMroeCYVw	Andrejs Lihtenbergs	Zvani		1973	141	vintage	5	10				X													
XeRKaas95Hg	O. Grinbergs un M. Vilcāne	Somu pirts		1972	150	vintage	5	10				X													
Yh2mlqf1Naw	Jānis Paukštello	Gaujai		1973	191	vintage	5	10				X													
qtKZoFgiS_E	Viktors Lapčenoks	Atmiņu lietus		1975	239	vintage	5	10				X													
bJeoIRDGwEA	N. Bumbiere un V. Lapčenoks	Ūdensnesējs		1971	215	vintage	5	10				X													
uMnhcgpVQvc	Menuets	Dziesma, ar ko tu sāksies		1979	277	vintage	5	10				X													
DbxY3BH9LeY	Viktors Lapčenoks	Zied ievas Siguldā		1974	226	vintage	5	10				X													
OVxpa_x1sqc	Viktors Lapčenoks	Pusnakts balāde		1977	276	vintage	5	10				X													
DQeXSfKPRHY	O. Grinbergs un M. Vilcāne	Cāļus skaita rudenī		1973	144	vintage	5	10				X													
h_coEzGZ5X4	Viktors Lapčenoks	Vecā jūrnieka stāsts		1972	146	vintage	5	10				X													
M5T1SqduECA	Nora Bumbiere	Undīne		1974	160	vintage	5	10				X													
Ll_lAsRBFq4	2xBBM	Skeirī		1971	334	vintage	5	10				X													
ok384a4HvcQ	Margarita Vilcāne	Kūku Marija		1975	230	vintage	5	10				X													
Y7TuNdqvVrM	Ārija Elksne (M.Zīvere)	Vienīgais		1978	44	vintage	5	10				X													
1WNnhtHtFmk	N. Bumbiere un V. Lapčenoks	Viss nāk un aiziet tālumā		1976	214	vintage	5	10				X													
PxFQv61oHmw	Menuets	Viņi dejoja vienu vasaru		1976	223	vintage	5	10				X													
rFRaM-2PP5w	Nora Bumbiere	Dūdieviņš (agrā versija)		1972	172	vintage	5	10				X													
ldoajQuM8XU	V. Lapčenoks	Zēns ar ģitāru		1971	102	vintage	5	10				X													
U-P5GiXckMQ	2xBBM (Imants Kalniņš)	Lapsenes nāve		1971	466	vintage	5	10				X													
fLhjEq0Tavs	Ojārs Grinbergs	Hallo, Rostoka!		1976	163	vintage	5	10				X													
O67173ucKJ4	Aija Kukule	Nakts dziesma		1978	174	vintage	5	10				X													
8VUJicaFjns	Margarita Vilcāne	Tāls Parīzes radio		1978	254	vintage	5	10				X													
GyuIT7ZkK64	Mirdza Zīvere	Dzeltenie aizkari		1979	267	vintage	5	10				X													
NNFQ1ovb-y0	O. Grinbergs / V. Lapčenoks	Mirdzošais gliemežvāks		1971	190	vintage	5	10				X													
16xMaeYXc4o	Nora Bumbiere	Lūgums		1974	188	vintage	5	10				X													
0nZyXTukjVk	Aija Kukule	Vēju stunda		1978	177	vintage	5	10				X													
Sb_EXnjNo5s	Zigmars Liepiņš / M. Zīvere	Salds it kā medus		1978	194	vintage	5	10				X													
wKz0dOgQm0Q	Viktors Lapčenoks	Jelgavai		1979	482	vintage	5	10				X													
BA_Ud57rIOQ	M. Vilcāne	Ances romance		1970	188	vintage	5	10				X													
-_uJ3NtNFQM	N. Bumbiere un V. Lapčenoks	Kā sniegi kalnu galotnēs		1977	272	vintage	5	10				X													
dFXBstdcHEI	Mirdza Zīvere	Priekšnojauta		1977	226	vintage	5	10				X													
_mrsg05aL1s	Edgars Liepiņš	Sapņu pīpe		1979	180	vintage	5	10				X													
L_dsYTxvSdI	Margarita Vilcāne	Tā diena		1970	217	vintage	5	10				X													
Kpw5uNnlEOM	N. Bumbiere un V. Lapčenoks	Grieze		1973	112	vintage	5	10				X													
LsgO5OTUsRU	Viktors Lapčenoks	Raganu nakts		1974	186	vintage	5	10				X													
ZnUQabB6wdY	Nora Bumbiere	Lakstīgala		1977	211	vintage	5	10				X													
0uv7LnhO8OU	Ingus Pētersons	Par nesatikšanos		1979	223	vintage	5	10				X													
qcAVbTjbszY	Viktors Lapčenoks	Inese		1976	225	vintage	5	10				X													
hO9trub1c7g	Ojārs Grinbergs	Kaktuss		1972	262	vintage	5	10				X													
TAl84FZzx00	Liepājas brāļi / Imants Kalniņš	Pilsēta, kurā piedzimst vējš		1973	296	vintage	5	10				X													
-M0bwtHwy9g	N. Bumbiere un V. Lapčenoks	Zemeņu lauks		1974	44	vintage	5	10				X													
8_Vafvt_Pb4	Andrejs Lihtenbergs	Pērļu zvejnieks		1970	147	vintage	5	10				X													
lnuyeLdymmw	N. Bumbiere un V. Lapčenoks	Manai dzimtenei		1972	272	vintage	5	10				X													
JdORCLLIr0k	Viktors Lapčenoks	Dziesma par sevi		1977	439	vintage	5	10				X													
qvC2f6tfAD8	V. Lapčenoks un N. Bumbiere	Pusnakts stundā		1978	231	vintage	5	10				X													
NH6tfV490Zo	Ojārs Grinbergs	Melnā aronija		1974	170	vintage	5	10				X													
dAfEQnwjlqc	Uldis Stabulnieks	Zem apgāztā mēness		1975	4971	vintage	5	10				X													
vCQUv0Po8tg	V. Lapčenoks	Dziesma nenosalst		1975	220	vintage	5	10				X													
xMQ87Mp9Uvc	Andrejs Lihtenbergs	Tu neskumsti		1977	115	vintage	5	10				X													
Hrh2bfG-fio	Nora Bumbiere	Vardīte		1972	193	vintage	5	10				X													
H9Crl-b-AiQ	Mirdza Zīvere	Māsa kerija		1979	206	vintage	5	10				X													
nAZfVHUjbnQ	Mirdza Zīvere	Kerijas dziesma		1979	208	vintage	5	10				X													
wwB2__BirlI	Dzeguzīte	Vectētiņš un vecmāmiņa		1979	194	vintage	5	10				X													
OHQcW6pnKOQ	Imants Skrastiņš	Tāpēc jau, ka nevar zināt		1979	289	vintage	5	10				X													
whEHI8IvPyA	Aktieru ansamblis	Spēļu nakts Duntes krogā		1974	613	vintage	5	10				X													
Br0uOMakbps	Margarita Vilcāne	Kamēr vēl		1977	182	vintage	5	10				X													
K9nOoyw-euA	N. Bumbiere	Atvadas vasarai		1975	165	vintage	5	10				X													
VmDHe_kkE_s	Gunārs Placēns	Sikspārņa Fledermuša šūpuļdziesma		1978	118	vintage	5	10				X													
Vpf_cb9nplE	Ojārs Grinbergs	Tāls un bargs		1973	245	vintage	5	10				X													
jToq68sA1U4	N. Bumbiere un V. Lapčenoks	Lielais loms		1972	224	vintage	5	10				X													
-bIHuDhWDCY	Mirdza Zīvere	Pasaulē ir tādas krāsas		1979	252	vintage	5	10				X													
CVGRkUnqky4	Sandra Ozolīte	Mazā princese		1979	276	vintage	5	10				X													
kwbEw0HcLB0	Aija Kukule	Tava balss		1979	135	vintage	5	10				X													
6OXmg6DhMAo	REO vīru vokālais ansamblis	Liepas satumst		1971	185	vintage	5	10				X													
qBCggC1G8qw	Menuets	Skumja dziesma par Mocartu		1978	152	vintage	5	10				X													
TSAqqh9ZF04	Margarita Vilcāne	Silta sirds		1974	232	vintage	5	10				X													
eYN4GgWj1hQ	Līvi	Dzimtā valoda		1986	255	vintage	5	10				X													
BZM5g8kxTCY	Jumprava	Ziemeļmeita		1988	259	vintage	5	10				X													
LJE9kZ1ELgw	Mārtiņš Brauns / Dzeguzīte	Pie Dieviņa gari galdi		1988	364	vintage	5	10				X													
Uu5wr6DeasY	Mirdza Zīvere / Imants Vanzovičs	Zibsnī zvaigznes aiz Daugavas		1985	203	vintage	5	10				X													
loTxIZssCxk	Credo	Meitene ar kallu ziediem		1981	213	vintage	5	10				X													
EkgYa_UAFAY	Mirdza Zīvere	Lūgums		1984	292	vintage	5	10				X													
HZhviu25Dqs	Remix / Igo	Pie laika		1988	269	vintage	5	10				X													
c5YK8UrXW7c	Pērkons	Balāde par gulbi		1983	393	vintage	5	10				X													
xN_HJ08RFV0	Eolika	Pasaule, pasaulīt		1985	205	vintage	5	10				X													
lJdQ9NQ0dlo	Līvi	Dzelzsgriezējs		1987	299	vintage	5	10				X													
vmRgiq-diaI	Opus Pro	Brīvību Baltijai		1989	267	vintage	5	10				X													
oqj7raNt2l4	Pērkons	Gandrīz tautasdziesma		1987	278	vintage	5	10				X													
LlfOSauog8g	Liepājas brāļi	Tikai tā		1987	275	vintage	5	10				X													
dKv4exGHvqw	Pērkons	Mēs pārtiekam viens no otra		1989	287	vintage	5	10				X													
x17fM63MGuo	Uldis Stabulnieks	Atgriešanās		1981	169	vintage	5	10				X													
F2l9HtPixcc	Zodiaks	Disnejlenda		1986	551	vintage	5	10				X													
8vqyghGOI4w	Olga Rajecka / Turaidas Roze	Svētku diena		1989	180	vintage	5	10				X													
-BEVOQFyTOg	Eolika	Noktirne (Šaurā bezdibenī)		1982	279	vintage	5	10				X													
XTg6nU1OeaQ	Ingus Pētersons	Druvas		1980	221	vintage	5	10				X													
ZH_6uKp-j-o	Čikāgas Piecīši	Mežrozīte		1989	212	vintage	5	10				X													
QRA_ioFusT4	Mārtiņš Brauns / Sīpoli	Daugaviņa		1988	202	vintage	5	10				X													
oEGL1oPWaAw	Remix	Uz krustcelēm		1987	144	vintage	5	10				X													
7psEVhxjteM	Čikāgas Piecīši / Līvi	Senā dziesma (Vējš miltus...)		1989	290	vintage	5	10				X													
At0ADKo4AYA	Zodiaks	Taisnība		1989	295	vintage	5	10				X													
jDZTkNkETLs	Igo / Mailītis / Z. Liepiņš	Atgriešanās (no rokoperas Lāčplēsis)		1988	373	vintage	5	10				X													
KnIt45VIVFM	Līvi	Zīlīte		1982	194	vintage	5	10				X													
Dui9FWlOoLo	Eolika	Zemeņu lauks		1985	201	vintage	5	10				X													
qe5Zx9HeuZ4	Remix	Komunālais blūzs		1987	243	vintage	5	10				X													
vRMdYJBi0Ck	Olga Rajecka / Bāze 7	Kad man vairs nebūs 16		1987	224	vintage	5	10				X													
tWRrampneow	Ieva Akuratere	Tumsša nakte, zaļa zāle		1988	189	vintage	5	10				X													
dgxE29yN5eI	Līvi	Veltījums		1985	774	vintage	5	10				X													
vhiU9J3yeEc	Līvi	Elektriskā zivs		1984	261	vintage	5	10				X													
k3ltBkxV_GY	Mirdza Zīvere / Opus	Tāls Parīzes radio		1984	297	vintage	5	10				X													
Zcl8tNkzW2Q	Odis	Rīts (Šeit ir Latvija)		1989	308	vintage	5	10				X													
7RoKZ31GjY0	Aigars Grāvers / Jumprava	Dūdieviņš		1989	223	vintage	5	10				X													
w_7iixgeNB0	Ingus Pētersons	Kā senā dziesmā		1983	263	vintage	5	10				X													
86NtYMqtKs4	Mirdza Zīvere	Vēl		1983	257	vintage	5	10				X													
HHPy9Lso1vI	Gunārs Kalniņš / Sīpoli	Es karājos tavā bizē		1984	300	vintage	5	10				X													
ltuxjMDi2t8	Pērkons	Zaļā dziesma		1988	256	vintage	5	10				X													
j5GyTOuAIHE	New York (J.Kulakovs)	Pieskāriens		1989	159	vintage	5	10				X													
9ZSBGrQyEQw	Imants Skrastiņš	Vējš un liepa		1984	269	vintage	5	10				X													
CCuri9RhVjA	Credo	Diskžokejs		1982	207	vintage	5	10				X													
oIm2p_OgiY0	Pērkons	Mana dienišķā dziesma		1987	230	vintage	5	10				X													
T6so1kZ34TI	Jumprava	Prom no pilsētas		1987	231	vintage	5	10				X													
SHoorM9F_Vo	Credo	Smaidiet un dalieties		1980	240	vintage	5	10				X													
fy4nAycqZMw	Opus Pro	Rozā brille		1988	294	vintage	5	10				X													
PBXoYVuIZiA	Līvi	Laika dziesmiņa		1983	228	vintage	5	10				X													
D2b8LG1GSzY	Cikādes	Dziesma par rozīti		1982	166	vintage	5	10				X													
DvbCZWUnSkE	Jumprava	Nakts		1986	218	vintage	5	10				X													
wnQ267kghRc	Eolika	Lielais, mazais		1985	165	vintage	5	10				X													
ONIrBi85uwc	Pērkons	Lapsene		1983	54	vintage	5	10				X													
dWQGz02d6Vk	Remix	Tavs sauciens (Bēdu manu lielu bēdu)		1986	241	vintage	5	10				X													
RFYrZCnX31A	Līvi	Aprīļa pilieni		1984	224	vintage	5	10				X													
k6JbCeX4yek	Jumprava	Mākonis		1986	247	vintage	5	10				X													
6OHd3_K2_l4	Žoržs Siksna	Genoveva		1985	250	vintage	5	10				X													
kYEjCCK3QkE	Žoržs Siksna	Muļķe sirds		1983	235	vintage	5	10				X													
FAI4nL3XnvQ	Līvi	Atkal sāpe		1984	2707	vintage	5	10				X													
Ws0mCyv15kA	Līvi	Ozolam		1989	332	vintage	5	10				X													
GpKZMQBsIyo	Zodiaks	Ceļavējš		1989	264	vintage	5	10				X													
LfVgHi1GzwA	Kopkoris	Fināla dziesma (No Lāčplēša)		1988	290	vintage	5	10				X													
ICR_YJiY4PA	Opus Pro	Šūpuļdziesma (mātei)		1987	208	vintage	5	10				X													
c-3alcyHwG0	Remix	Meitenei kafejnīcā		1986	279	vintage	5	10				X													
I0WULm0ipjM	Mirdza Zīvere	Tava izredzētā		1982	165	vintage	5	10				X													
RiwytLqhDyw	Eolika	Kūko, kūko dzeguzīte		1984	233	vintage	5	10				X													
m-ZG2YzrLUg	Eolika	Ugunskurs		1987	305	vintage	5	10				X													
nNkgL93t0kU	Turaidas Roze	Likteņlīnijas		1987	306	vintage	5	10				X													
D3PV5uJgzaw	Turaidas Roze	Nelaid, māte, bērnus mežā		1986	274	vintage	5	10				X													
nhrryd_yNcQ	Viktors Lapčenoks	Es neesmu neprātīgs		1980	233	vintage	5	10				X													
Tyi-ZHz6hJY	Opus	Mājupceļš		1986	257	vintage	5	10				X													
1s26Cw0G74g	Turaidas Roze	Vēstule (Sēžu pie ratiņa)		1986	284	vintage	5	10				X													
3BTsrLLQtQA	Jumprava	Puiši, puiši		1989	138	vintage	5	10				X													
RjdfG1t6h-w	Dzeltenie Pastnieki	Rīgas modes		1982	234	vintage	5	10				X													
SuLxMDgGS4I	Dzeltenie Pastnieki	Milžu cīņa		1984	302	vintage	5	10				X													
Uu9WPdYu6Mo	Remix	Man vienalga		1988	386	vintage	5	10				X													
ktztsPzrCy8	Zodiaks (Maija Lūsēna)	Piedod man		1989	234	vintage	5	10				X													
RMB5YC2mgVA	Jumprava	Soli pa solim		1988	223	vintage	5	10				X													
PnfwOte1V7s	Igo	Tēvu zeme		1988	242	vintage	5	10				X													
IoZtocq-Wgc	Credo (versija)	Kerijas dziesma		1981	807	vintage	5	10				X													
eZLgGbGByV8	Viktors Lapčenoks	Es mīlu tevi tā...		1981	204	vintage	5	10				X													
WO0ByoDCnxQ	Uldis Stabulnieks	Lidotāja sapnis		1985	141	vintage	5	10				X													
iNjU-yAXi6M	Aija Kukule	Jūras balss		1982	214	vintage	5	10				X													
pcwjK9MMikI	Uldis Marhilevičs / Remix	Viens un tas pats		1987	408	vintage	5	10				X													
S6xJvYJQjMw	Igo	Nevajag mierināt		1984	254	vintage	5	10				X													
rXciI9Fnln8	Eolika (disko versija)	Dziesma par pazaudēto laiku		1982	265	vintage	5	10				X													
5KNGmtkaVDM	Turaidas Roze	Apvij rokas		1985	277	vintage	5	10				X													
uMq7hT2kVY4	Pērkons	Kāpēc man dziedāt svešu dziesmu		1989	265	vintage	5	10				X													
d_2dcMURZyw	Ieva Akuratere / Pērkons	Straume		1988	262	vintage	5	10				X													
25zx1oMo2Qg	Zodiaks	Vēstule		1988	346	vintage	5	10				X													
y-xXCNwE4gA	Remix	Svētuguns		1989	201	vintage	5	10				X													
HY5jQQdZGmY	6. jūdze (tolaik Klaidonis)	Princesīte		1988	176	vintage	5	10				X													
jWe8rd5YoHQ	Credo	Kad Saule riet		1980	264	vintage	5	10				X													
4qPD51FQS78	Līvi	Dziedi jel		1985	182	vintage	5	10				X													
kdnwYuUGn8I	Jauns Mēness (pirmsākumi)	Pavasaris		1989	201	vintage	5	10				X													
boWj23pOJC0	Zodiaks	Veltījums LTV		1987	243	vintage	5	10				X													
vpobuRul0Cw	Varavīksne	Vajag smērēt		1986	233	vintage	5	10				X													
1d5k3H5eTQI	Čikāgas Piecīši	Labu vakar, Latvija		1989	97	vintage	5	10				X													
x6lwT_sFC68	Remix	Klusā daba		1986	236	vintage	5	10				X													
Mn0cGjp0dTY	Turaidas Roze	Manā sirdī		1988	243	vintage	5	10				X													
YP_Xszj36Ww	Prāta Vētra	Lidmašīnas		1996	283	vcr	5	10						X											
ZGQXS091_Xw	Jauns Mēness	Piekūns skrien debesīs		1991	301	vcr	5	10						X											
ICHXg_imSHY	Labvēlīgais Tips	Alumīnija cūka		1995	246	vcr	5	10						X											
LHmCK_Dagjw	Linga	Nāc man līdz		1992	260	vcr	5	10						X											
iqi-d9r-xvU	Prāta Vētra	Tavas mājas manā azotē		1996	280	vcr	5	10						X											
Lxm0nfOxyZo	Bet Bet	Vakara vējā		1997	381	vcr	5	10						X											
cr_2mHkmxYk	100. Debija	Man patīk		1998	229	vcr	5	10						X											
xcfl1opuml4	Ainars Mielavs	Kādā brīnišķā dienā		1999	272	vcr	5	10						X											
lKzhPWi44EM	Jauns Mēness	Ai, jel manu vieglu prātu		1997	223	vcr	5	10						X											
t28tgZCS7es	The Hobos	Christian (I'm Gonna Be Daddy)		1999	168	vcr	5	10						X											
ajE_d4c7NpY	Apvedceļš	Zemenes		1999	225	vcr	5	10						X											
7zhwi7DDyWA	Prāta Vētra	Pusnakts stundā		1998	212	vcr	5	10						X											
_Q5P4W0mBP0	Labvēlīgais Tips	Omnibuss		1997	227	vcr	5	10						X											
Qc4G8GZ7PLE	100. Debija	Divatā		1995	229	vcr	5	10						X											
Wqs4EyCHrmU	Jauns Mēness	Kad mēness jūrā krīt		1993	276	vcr	5	10						X											
DxD1iN-ENyQ	Jumprava	Baltā dziesma		1991	283	vcr	5	10						X											
vjkHd77I_n0	Tranzīts	Nevaru būt balts		1996	254	vcr	5	10						X											
punW4Z_oSF8	Betsafe / Linga	Es neesmu Džeina Fonda		1992	192	vcr	5	10						X											
dRKhXgFHmHw	Jumprava	Pēdējais tramvajs		1998	265	vcr	5	10						X											
dABT8OkeOYI	Bet Bet	Pieklauvē		1997	233	vcr	5	10						X											
NkNmrZvQc_s	Labvēlīgais Tips	Čiekurs egles dēls		1996	322	vcr	5	10						X											
XMoFQO71Kfw	Prāta Vētra	Lecam pa vecam		1999	322	vcr	5	10						X											
viv4w1osUEY	Linga	Krodziņš		1991	207	vcr	5	10						X											
b__u0LglS1Y	Pienvedēja Piedzīvojumi	Pārdaugava		1997	338	vcr	5	10						X											
FDGPHSJxH-U	Pienvedēja Piedzīvojumi	Jelgava		1998	241	vcr	5	10						X											
nclTXipVk-0	Labvēlīgais Tips	Džins ar toniku		1995	262	vcr	5	10						X											
Jy8AwSCAenU	Bet Bet	Diena		1996	239	vcr	5	10						X											
30hjs-zWPZA	Labvēlīgais Tips	Mēs sitīsim tos utainos		1995	224	vcr	5	10						X											
Fs9TdhSDLUQ	Bet Bet	Kāpēc man nav sarkans mersedess		1998	218	vcr	5	10						X											
D9SNERUykzo	Prāta Vētra	Četri krasti		1997	280	vcr	5	10						X											
dkv65PKzE9w	Jauns Mēness	Horizonts		1997	219	vcr	5	10						X											
W68AxlBUDZY	100. Debija	Vēlreiz		1996	274	vcr	5	10						X											
Z6SBRHzLyoY	Tranzīts	Strauts		1997	216	vcr	5	10						X											
awpi2CqseEU	Mixeri	Septiņas dienas		1997	272	vcr	5	10						X											
icD1gWsBWSM	Mixeri	Esi man klāt		1996	208	vcr	5	10						X											
vsDJ3PCpKWs	Līvi	Piedod man		1994	217	vcr	5	10						X											
AKBmcj63X8E	Līvi	Zelta sirds		1997	310	vcr	5	10						X											
0axEwubR7UY	Aigars Grāvers	Tuvāk vēl		1996	268	vcr	5	10						X											
