YouTube Link,Song,Artist,Album,Year,Duration,Trim Start,Trim End,Era
https://www.youtube.com/watch?v=UZqmqHN6Zsg,Mēmā dziesma,Nora Bumbiere un Viktors Lapčenoks,,1976,283,5,10,vintage
https://www.youtube.com/watch?v=0W1tCqKKRgc,"Teic, kur zeme tā","M. Vilcāne, O. Grinbergs, N. Bumbiere",,1971,181,5,10,vintage
https://www.youtube.com/watch?v=P_P4H84g7WY,Zilais karbunkuls,Menuets,,1971,203,5,10,vintage
https://www.youtube.com/watch?v=hej8hnHtnrY,Cielaviņa,Jānis Paukštello,,1978,207,5,10,vintage
https://www.youtube.com/watch?v=Kk3Kj78DRrs,Vakara dziesma (Cauri pilsētai),Menuets,,1972,181,5,10,vintage
https://www.youtube.com/watch?v=ci8_w-3yfT4,Vēju muzikants,Ēriks Kamarūts,,1973,267,5,10,vintage
https://www.youtube.com/watch?v=5E8VyfKWvlQ,Kurzeme,Viktors Lapčenoks,,1974,195,5,10,vintage
https://www.youtube.com/watch?v=8F47rDV_-0Y,Ķiršu lietus,Nora Bumbiere,,1974,216,5,10,vintage
https://www.youtube.com/watch?v=SgQfdLFfP5A,Dziesmiņa par daillempteri,Menuets,,1975,182,5,10,vintage
https://www.youtube.com/watch?v=UeBEmtXie_U,Par pēdējo lapu,Nora Bumbiere,,1976,192,5,10,vintage
https://www.youtube.com/watch?v=y-YC2Jfvg58,Parunā ar mani,Ingus Pētersons,,1977,222,5,10,vintage
https://www.youtube.com/watch?v=W3FbSbYdNjI,Tai pilsētā,Mirdza Zīvere,,1978,172,5,10,vintage
https://www.youtube.com/watch?v=d5jf3uJZQKI,Es aiziet nevaru,Mirdza Zīvere,,1979,215,5,10,vintage
https://www.youtube.com/watch?v=1ehkmfOiejY,"Sanāciet, sadziediet",Viktors Lapčenoks,,1977,140,5,10,vintage
https://www.youtube.com/watch?v=2iXFqKnuN0U,Savāda vasara,V. Lapčenoks un N. Bumbiere,,1972,156,5,10,vintage
https://www.youtube.com/watch?v=F5UfWoLbRwE,Lilioma dziesma,Uldis Dumpis,,1971,188,5,10,vintage
https://www.youtube.com/watch?v=0n4casCkoFs,Alvas zaldātiņi,Menuets,,1972,161,5,10,vintage
https://www.youtube.com/watch?v=BA356zj3nCw,Dziesma par pazaudēto laiku,Menuets,,1974,282,5,10,vintage
https://www.youtube.com/watch?v=kD5jBwzW0Ss,Dāvāja Māriņa,Aija Kukule un Līga Kreicberga,,1979,320,5,10,vintage
https://www.youtube.com/watch?v=E-N0lDTFGWo,Nāc pie puikām!,Credo,,1979,125,5,10,vintage
https://www.youtube.com/watch?v=kXOQInleT20,Kā caur pelniem,Adrians Kukuvass / Menuets,,1979,209,5,10,vintage
https://www.youtube.com/watch?v=l20fbHnjfsg,Vēl nav par vēlu,Nora Bumbiere,,1975,186,5,10,vintage
https://www.youtube.com/watch?v=IAchRAkVkmU,Puķu nakts,Viktors Lapčenoks,,1975,204,5,10,vintage
https://www.youtube.com/watch?v=gyCyYQUgjW8,Laternu stundā,N. Bumbiere un V. Lapčenoks,,1976,167,5,10,vintage
https://www.youtube.com/watch?v=GYy4P7WB5eM,Rudens ogle,Mirdza Zīvere,,1976,206,5,10,vintage
https://www.youtube.com/watch?v=j3RMroeCYVw,Zvani,Andrejs Lihtenbergs,,1973,141,5,10,vintage
https://www.youtube.com/watch?v=XeRKaas95Hg,Somu pirts,O. Grinbergs un M. Vilcāne,,1972,150,5,10,vintage
https://www.youtube.com/watch?v=Yh2mlqf1Naw,Gaujai,Jānis Paukštello,,1973,191,5,10,vintage
https://www.youtube.com/watch?v=qtKZoFgiS_E,Atmiņu lietus,Viktors Lapčenoks,,1975,239,5,10,vintage
https://www.youtube.com/watch?v=bJeoIRDGwEA,Ūdensnesējs,N. Bumbiere un V. Lapčenoks,,1971,215,5,10,vintage
https://www.youtube.com/watch?v=uMnhcgpVQvc,"Dziesma, ar ko tu sāksies",Menuets,,1979,277,5,10,vintage
https://www.youtube.com/watch?v=DbxY3BH9LeY,Zied ievas Siguldā,Viktors Lapčenoks,,1974,226,5,10,vintage
https://www.youtube.com/watch?v=OVxpa_x1sqc,Pusnakts balāde,Viktors Lapčenoks,,1977,276,5,10,vintage
https://www.youtube.com/watch?v=DQeXSfKPRHY,Cāļus skaita rudenī,O. Grinbergs un M. Vilcāne,,1973,144,5,10,vintage
https://www.youtube.com/watch?v=h_coEzGZ5X4,Vecā jūrnieka stāsts,Viktors Lapčenoks,,1972,146,5,10,vintage
https://www.youtube.com/watch?v=M5T1SqduECA,Undīne,Nora Bumbiere,,1974,160,5,10,vintage
https://www.youtube.com/watch?v=Ll_lAsRBFq4,Skeirī,2xBBM,,1971,334,5,10,vintage
https://www.youtube.com/watch?v=ok384a4HvcQ,Kūku Marija,Margarita Vilcāne,,1975,230,5,10,vintage
https://www.youtube.com/watch?v=Y7TuNdqvVrM,Vienīgais,Ārija Elksne (M.Zīvere),,1978,44,5,10,vintage
https://www.youtube.com/watch?v=1WNnhtHtFmk,Viss nāk un aiziet tālumā,N. Bumbiere un V. Lapčenoks,,1976,214,5,10,vintage
https://www.youtube.com/watch?v=PxFQv61oHmw,Viņi dejoja vienu vasaru,Menuets,,1976,223,5,10,vintage
https://www.youtube.com/watch?v=rFRaM-2PP5w,Dūdieviņš (agrā versija),Nora Bumbiere,,1972,172,5,10,vintage
https://www.youtube.com/watch?v=ldoajQuM8XU,Zēns ar ģitāru,V. Lapčenoks,,1971,102,5,10,vintage
https://www.youtube.com/watch?v=U-P5GiXckMQ,Lapsenes nāve,2xBBM (Imants Kalniņš),,1971,466,5,10,vintage
https://www.youtube.com/watch?v=fLhjEq0Tavs,"Hallo, Rostoka!",Ojārs Grinbergs,,1976,163,5,10,vintage
https://www.youtube.com/watch?v=O67173ucKJ4,Nakts dziesma,Aija Kukule,,1978,174,5,10,vintage
https://www.youtube.com/watch?v=8VUJicaFjns,Tāls Parīzes radio,Margarita Vilcāne,,1978,254,5,10,vintage
https://www.youtube.com/watch?v=GyuIT7ZkK64,Dzeltenie aizkari,Mirdza Zīvere,,1979,267,5,10,vintage
https://www.youtube.com/watch?v=NNFQ1ovb-y0,Mirdzošais gliemežvāks,O. Grinbergs / V. Lapčenoks,,1971,190,5,10,vintage
https://www.youtube.com/watch?v=16xMaeYXc4o,Lūgums,Nora Bumbiere,,1974,188,5,10,vintage
https://www.youtube.com/watch?v=0nZyXTukjVk,Vēju stunda,Aija Kukule,,1978,177,5,10,vintage
https://www.youtube.com/watch?v=Sb_EXnjNo5s,Salds it kā medus,Zigmars Liepiņš / M. Zīvere,,1978,194,5,10,vintage
https://www.youtube.com/watch?v=wKz0dOgQm0Q,Jelgavai,Viktors Lapčenoks,,1979,482,5,10,vintage
https://www.youtube.com/watch?v=BA_Ud57rIOQ,Ances romance,M. Vilcāne,,1970,188,5,10,vintage
https://www.youtube.com/watch?v=-_uJ3NtNFQM,Kā sniegi kalnu galotnēs,N. Bumbiere un V. Lapčenoks,,1977,272,5,10,vintage
https://www.youtube.com/watch?v=dFXBstdcHEI,Priekšnojauta,Mirdza Zīvere,,1977,226,5,10,vintage
https://www.youtube.com/watch?v=_mrsg05aL1s,Sapņu pīpe,Edgars Liepiņš,,1979,180,5,10,vintage
https://www.youtube.com/watch?v=L_dsYTxvSdI,Tā diena,Margarita Vilcāne,,1970,217,5,10,vintage
https://www.youtube.com/watch?v=Kpw5uNnlEOM,Grieze,N. Bumbiere un V. Lapčenoks,,1973,112,5,10,vintage
https://www.youtube.com/watch?v=ok384a4HvcQ,Balta saule,Margarita Vilcāne,,1970,230,5,10,vintage
https://www.youtube.com/watch?v=LsgO5OTUsRU,Raganu nakts,Viktors Lapčenoks,,1974,186,5,10,vintage
https://www.youtube.com/watch?v=ZnUQabB6wdY,Lakstīgala,Nora Bumbiere,,1977,211,5,10,vintage
https://www.youtube.com/watch?v=0uv7LnhO8OU,Par nesatikšanos,Ingus Pētersons,,1979,223,5,10,vintage
https://www.youtube.com/watch?v=qcAVbTjbszY,Inese,Viktors Lapčenoks,,1976,225,5,10,vintage
https://www.youtube.com/watch?v=hO9trub1c7g,Kaktuss,Ojārs Grinbergs,,1972,262,5,10,vintage
https://www.youtube.com/watch?v=0nZyXTukjVk,Latgalē,Viktors Lapčenoks,,1976,177,5,10,vintage
https://www.youtube.com/watch?v=TAl84FZzx00,"Pilsēta, kurā piedzimst vējš",Liepājas brāļi / Imants Kalniņš,,1973,296,5,10,vintage
https://www.youtube.com/watch?v=bJeoIRDGwEA,Trubadūrs,N. Bumbiere un V. Lapčenoks,,1972,215,5,10,vintage
https://www.youtube.com/watch?v=-M0bwtHwy9g,Zemeņu lauks,N. Bumbiere un V. Lapčenoks,,1974,44,5,10,vintage
https://www.youtube.com/watch?v=8_Vafvt_Pb4,Pērļu zvejnieks,Andrejs Lihtenbergs,,1970,147,5,10,vintage
https://www.youtube.com/watch?v=j3RMroeCYVw,Devītais vilnis,Andrejs Lihtenbergs,,1972,141,5,10,vintage
https://www.youtube.com/watch?v=lnuyeLdymmw,Manai dzimtenei,N. Bumbiere un V. Lapčenoks,,1972,272,5,10,vintage
https://www.youtube.com/watch?v=JdORCLLIr0k,Dziesma par sevi,Viktors Lapčenoks,,1977,439,5,10,vintage
https://www.youtube.com/watch?v=qvC2f6tfAD8,Pusnakts stundā,V. Lapčenoks un N. Bumbiere,,1978,231,5,10,vintage
https://www.youtube.com/watch?v=NH6tfV490Zo,Melnā aronija,Ojārs Grinbergs,,1974,170,5,10,vintage
https://www.youtube.com/watch?v=dAfEQnwjlqc,Zem apgāztā mēness,Uldis Stabulnieks,,1975,4971,5,10,vintage
https://www.youtube.com/watch?v=vCQUv0Po8tg,Dziesma nenosalst,V. Lapčenoks,,1975,220,5,10,vintage
https://www.youtube.com/watch?v=xMQ87Mp9Uvc,Tu neskumsti,Andrejs Lihtenbergs,,1977,115,5,10,vintage
https://www.youtube.com/watch?v=Hrh2bfG-fio,Vardīte,Nora Bumbiere,,1972,193,5,10,vintage
https://www.youtube.com/watch?v=H9Crl-b-AiQ,Māsa kerija,Mirdza Zīvere,,1979,206,5,10,vintage
https://www.youtube.com/watch?v=nAZfVHUjbnQ,Kerijas dziesma,Mirdza Zīvere,,1979,208,5,10,vintage
https://www.youtube.com/watch?v=wwB2__BirlI,Vectētiņš un vecmāmiņa,Dzeguzīte,,1979,194,5,10,vintage
https://www.youtube.com/watch?v=OHQcW6pnKOQ,"Tāpēc jau, ka nevar zināt",Imants Skrastiņš,,1979,289,5,10,vintage
https://www.youtube.com/watch?v=whEHI8IvPyA,Spēļu nakts Duntes krogā,Aktieru ansamblis,,1974,613,5,10,vintage
https://www.youtube.com/watch?v=ok384a4HvcQ,Zelta dziesma,Margarita Vilcāne,,1976,230,5,10,vintage
https://www.youtube.com/watch?v=Br0uOMakbps,Kamēr vēl,Margarita Vilcāne,,1977,182,5,10,vintage
https://www.youtube.com/watch?v=K9nOoyw-euA,Atvadas vasarai,N. Bumbiere,,1975,165,5,10,vintage
https://www.youtube.com/watch?v=VmDHe_kkE_s,Sikspārņa Fledermuša šūpuļdziesma,Gunārs Placēns,,1978,118,5,10,vintage
https://www.youtube.com/watch?v=Vpf_cb9nplE,Tāls un bargs,Ojārs Grinbergs,,1973,245,5,10,vintage
https://www.youtube.com/watch?v=jToq68sA1U4,Lielais loms,N. Bumbiere un V. Lapčenoks,,1972,224,5,10,vintage
https://www.youtube.com/watch?v=ok384a4HvcQ,Vivere,Margarita Vilcāne,,1973,230,5,10,vintage
https://www.youtube.com/watch?v=Kpw5uNnlEOM,Ābelīte,N. Bumbiere un V. Lapčenoks,,1973,112,5,10,vintage
https://www.youtube.com/watch?v=-bIHuDhWDCY,Pasaulē ir tādas krāsas,Mirdza Zīvere,,1979,252,5,10,vintage
https://www.youtube.com/watch?v=8_Vafvt_Pb4,Dziesma par lāci,Andrejs Lihtenbergs,,1978,147,5,10,vintage
https://www.youtube.com/watch?v=CVGRkUnqky4,Mazā princese,Sandra Ozolīte,,1979,276,5,10,vintage
https://www.youtube.com/watch?v=kwbEw0HcLB0,Tava balss,Aija Kukule,,1979,135,5,10,vintage
https://www.youtube.com/watch?v=6OXmg6DhMAo,Liepas satumst,REO vīru vokālais ansamblis,,1971,185,5,10,vintage
https://www.youtube.com/watch?v=NH6tfV490Zo,Dzeltenais putns,Ojārs Grinbergs,,1971,170,5,10,vintage
https://www.youtube.com/watch?v=qBCggC1G8qw,Skumja dziesma par Mocartu,Menuets,,1978,152,5,10,vintage
https://www.youtube.com/watch?v=TSAqqh9ZF04,Silta sirds,Margarita Vilcāne,,1974,232,5,10,vintage
https://www.youtube.com/watch?v=eYN4GgWj1hQ,Dzimtā valoda,Līvi,,1986,255,5,10,vintage
https://www.youtube.com/watch?v=BZM5g8kxTCY,Ziemeļmeita,Jumprava,,1988,259,5,10,vintage
https://www.youtube.com/watch?v=LJE9kZ1ELgw,Pie Dieviņa gari galdi,Mārtiņš Brauns / Dzeguzīte,,1988,364,5,10,vintage
https://www.youtube.com/watch?v=Uu5wr6DeasY,Zibsnī zvaigznes aiz Daugavas,Mirdza Zīvere / Imants Vanzovičs,,1985,203,5,10,vintage
https://www.youtube.com/watch?v=loTxIZssCxk,Meitene ar kallu ziediem,Credo,,1981,213,5,10,vintage
https://www.youtube.com/watch?v=EkgYa_UAFAY,Lūgums,Mirdza Zīvere,,1984,292,5,10,vintage
https://www.youtube.com/watch?v=HZhviu25Dqs,Pie laika,Remix / Igo,,1988,269,5,10,vintage
https://www.youtube.com/watch?v=c5YK8UrXW7c,Balāde par gulbi,Pērkons,,1983,393,5,10,vintage
https://www.youtube.com/watch?v=xN_HJ08RFV0,"Pasaule, pasaulīt",Eolika,,1985,205,5,10,vintage
https://www.youtube.com/watch?v=lJdQ9NQ0dlo,Dzelzsgriezējs,Līvi,,1987,299,5,10,vintage
https://www.youtube.com/watch?v=vmRgiq-diaI,Brīvību Baltijai,Opus Pro,,1989,267,5,10,vintage
https://www.youtube.com/watch?v=oqj7raNt2l4,Gandrīz tautasdziesma,Pērkons,,1987,278,5,10,vintage
https://www.youtube.com/watch?v=LlfOSauog8g,Tikai tā,Liepājas brāļi,,1987,275,5,10,vintage
https://www.youtube.com/watch?v=dKv4exGHvqw,Mēs pārtiekam viens no otra,Pērkons,,1989,287,5,10,vintage
https://www.youtube.com/watch?v=x17fM63MGuo,Atgriešanās,Uldis Stabulnieks,,1981,169,5,10,vintage
https://www.youtube.com/watch?v=F2l9HtPixcc,Disnejlenda,Zodiaks,,1986,551,5,10,vintage
https://www.youtube.com/watch?v=8vqyghGOI4w,Svētku diena,Olga Rajecka / Turaidas Roze,,1989,180,5,10,vintage
https://www.youtube.com/watch?v=-BEVOQFyTOg,Noktirne (Šaurā bezdibenī),Eolika,,1982,279,5,10,vintage
https://www.youtube.com/watch?v=XTg6nU1OeaQ,Druvas,Ingus Pētersons,,1980,221,5,10,vintage
https://www.youtube.com/watch?v=ZH_6uKp-j-o,Mežrozīte,Čikāgas Piecīši,,1989,212,5,10,vintage
https://www.youtube.com/watch?v=QRA_ioFusT4,Daugaviņa,Mārtiņš Brauns / Sīpoli,,1988,202,5,10,vintage
https://www.youtube.com/watch?v=oEGL1oPWaAw,Uz krustcelēm,Remix,,1987,144,5,10,vintage
https://www.youtube.com/watch?v=7psEVhxjteM,Senā dziesma (Vējš miltus...),Čikāgas Piecīši / Līvi,,1989,290,5,10,vintage
https://www.youtube.com/watch?v=At0ADKo4AYA,Taisnība,Zodiaks,,1989,295,5,10,vintage
https://www.youtube.com/watch?v=jDZTkNkETLs,Atgriešanās (no rokoperas Lāčplēsis),Igo / Mailītis / Z. Liepiņš,,1988,373,5,10,vintage
https://www.youtube.com/watch?v=KnIt45VIVFM,Zīlīte,Līvi,,1982,194,5,10,vintage
https://www.youtube.com/watch?v=Dui9FWlOoLo,Zemeņu lauks,Eolika,,1985,201,5,10,vintage
https://www.youtube.com/watch?v=qe5Zx9HeuZ4,Komunālais blūzs,Remix,,1987,243,5,10,vintage
https://www.youtube.com/watch?v=vRMdYJBi0Ck,Kad man vairs nebūs 16,Olga Rajecka / Bāze 7,,1987,224,5,10,vintage
https://www.youtube.com/watch?v=tWRrampneow,"Tumsša nakte, zaļa zāle",Ieva Akuratere,,1988,189,5,10,vintage
https://www.youtube.com/watch?v=dgxE29yN5eI,Veltījums,Līvi,,1985,774,5,10,vintage
https://www.youtube.com/watch?v=vhiU9J3yeEc,Elektriskā zivs,Līvi,,1984,261,5,10,vintage
https://www.youtube.com/watch?v=k3ltBkxV_GY,Tāls Parīzes radio,Mirdza Zīvere / Opus,,1984,297,5,10,vintage
https://www.youtube.com/watch?v=Zcl8tNkzW2Q,Rīts (Šeit ir Latvija),Odis,,1989,308,5,10,vintage
https://www.youtube.com/watch?v=7RoKZ31GjY0,Dūdieviņš,Aigars Grāvers / Jumprava,,1989,223,5,10,vintage
https://www.youtube.com/watch?v=w_7iixgeNB0,Kā senā dziesmā,Ingus Pētersons,,1983,263,5,10,vintage
https://www.youtube.com/watch?v=86NtYMqtKs4,Vēl,Mirdza Zīvere,,1983,257,5,10,vintage
https://www.youtube.com/watch?v=HHPy9Lso1vI,Es karājos tavā bizē,Gunārs Kalniņš / Sīpoli,,1984,300,5,10,vintage
https://www.youtube.com/watch?v=ltuxjMDi2t8,Zaļā dziesma,Pērkons,,1988,256,5,10,vintage
https://www.youtube.com/watch?v=j5GyTOuAIHE,Pieskāriens,New York (J.Kulakovs),,1989,159,5,10,vintage
https://www.youtube.com/watch?v=9ZSBGrQyEQw,Vējš un liepa,Imants Skrastiņš,,1984,269,5,10,vintage
https://www.youtube.com/watch?v=CCuri9RhVjA,Diskžokejs,Credo,,1982,207,5,10,vintage
https://www.youtube.com/watch?v=oIm2p_OgiY0,Mana dienišķā dziesma,Pērkons,,1987,230,5,10,vintage
https://www.youtube.com/watch?v=T6so1kZ34TI,Prom no pilsētas,Jumprava,,1987,231,5,10,vintage
https://www.youtube.com/watch?v=SHoorM9F_Vo,Smaidiet un dalieties,Credo,,1980,240,5,10,vintage
https://www.youtube.com/watch?v=fy4nAycqZMw,Rozā brille,Opus Pro,,1988,294,5,10,vintage
https://www.youtube.com/watch?v=PBXoYVuIZiA,Laika dziesmiņa,Līvi,,1983,228,5,10,vintage
https://www.youtube.com/watch?v=D2b8LG1GSzY,Dziesma par rozīti,Cikādes,,1982,166,5,10,vintage
https://www.youtube.com/watch?v=DvbCZWUnSkE,Nakts,Jumprava,,1986,218,5,10,vintage
https://www.youtube.com/watch?v=wnQ267kghRc,"Lielais, mazais",Eolika,,1985,165,5,10,vintage
https://www.youtube.com/watch?v=ONIrBi85uwc,Lapsene,Pērkons,,1983,54,5,10,vintage
https://www.youtube.com/watch?v=dWQGz02d6Vk,Tavs sauciens (Bēdu manu lielu bēdu),Remix,,1986,241,5,10,vintage
https://www.youtube.com/watch?v=RFYrZCnX31A,Aprīļa pilieni,Līvi,,1984,224,5,10,vintage
https://www.youtube.com/watch?v=ci8_w-3yfT4,Vēju muzikants,Jumprava (versija),,1989,267,5,10,vintage
https://www.youtube.com/watch?v=k6JbCeX4yek,Mākonis,Jumprava,,1986,247,5,10,vintage
https://www.youtube.com/watch?v=6OHd3_K2_l4,Genoveva,Žoržs Siksna,,1985,250,5,10,vintage
https://www.youtube.com/watch?v=kYEjCCK3QkE,Muļķe sirds,Žoržs Siksna,,1983,235,5,10,vintage
