YouTube Link,Song,Artist,Album,Year,Duration,Trim Start,Trim End,Era
https://www.youtube.com/watch?v=FAI4nL3XnvQ,Atkal sāpe,Līvi,,1984,2707,5,10,vintage
https://www.youtube.com/watch?v=Ws0mCyv15kA,Ozolam,Līvi,,1989,332,5,10,vintage
https://www.youtube.com/watch?v=GpKZMQBsIyo,Ceļavējš,Zodiaks,,1989,264,5,10,vintage
https://www.youtube.com/watch?v=LfVgHi1GzwA,Fināla dziesma (No Lāčplēša),Kopkoris,,1988,290,5,10,vintage
https://www.youtube.com/watch?v=ICR_YJiY4PA,Šūpuļdziesma (mātei),Opus Pro,,1987,208,5,10,vintage
https://www.youtube.com/watch?v=c-3alcyHwG0,Meitenei kafejnīcā,Remix,,1986,279,5,10,vintage
https://www.youtube.com/watch?v=I0WULm0ipjM,Tava izredzētā,Mirdza Zīvere,,1982,165,5,10,vintage
https://www.youtube.com/watch?v=RiwytLqhDyw,"Kūko, kūko dzeguzīte",Eolika,,1984,233,5,10,vintage
https://www.youtube.com/watch?v=m-ZG2YzrLUg,Ugunskurs,Eolika,,1987,305,5,10,vintage
https://www.youtube.com/watch?v=nNkgL93t0kU,Likteņlīnijas,Turaidas Roze,,1987,306,5,10,vintage
https://www.youtube.com/watch?v=D3PV5uJgzaw,"Nelaid, māte, bērnus mežā",Turaidas Roze,,1986,274,5,10,vintage
https://www.youtube.com/watch?v=nhrryd_yNcQ,Es neesmu neprātīgs,Viktors Lapčenoks,,1980,233,5,10,vintage
https://www.youtube.com/watch?v=HZhviu25Dqs,Seno laiku ainas,Remix,,1988,269,5,10,vintage
https://www.youtube.com/watch?v=Tyi-ZHz6hJY,Mājupceļš,Opus,,1986,257,5,10,vintage
https://www.youtube.com/watch?v=1s26Cw0G74g,Vēstule (Sēžu pie ratiņa),Turaidas Roze,,1986,284,5,10,vintage
https://www.youtube.com/watch?v=3BTsrLLQtQA,"Puiši, puiši",Jumprava,,1989,138,5,10,vintage
https://www.youtube.com/watch?v=RjdfG1t6h-w,Rīgas modes,Dzeltenie Pastnieki,,1982,234,5,10,vintage
https://www.youtube.com/watch?v=SuLxMDgGS4I,Milžu cīņa,Dzeltenie Pastnieki,,1984,302,5,10,vintage
https://www.youtube.com/watch?v=Uu9WPdYu6Mo,Man vienalga,Remix,,1988,386,5,10,vintage
https://www.youtube.com/watch?v=ktztsPzrCy8,Piedod man,Zodiaks (Maija Lūsēna),,1989,234,5,10,vintage
https://www.youtube.com/watch?v=RMB5YC2mgVA,Soli pa solim,Jumprava,,1988,223,5,10,vintage
https://www.youtube.com/watch?v=PnfwOte1V7s,Tēvu zeme,Igo,,1988,242,5,10,vintage
https://www.youtube.com/watch?v=IoZtocq-Wgc,Kerijas dziesma,Credo (versija),,1981,807,5,10,vintage
https://www.youtube.com/watch?v=eZLgGbGByV8,Es mīlu tevi tā...,Viktors Lapčenoks,,1981,204,5,10,vintage
https://www.youtube.com/watch?v=WO0ByoDCnxQ,Lidotāja sapnis,Uldis Stabulnieks,,1985,141,5,10,vintage
https://www.youtube.com/watch?v=iNjU-yAXi6M,Jūras balss,Aija Kukule,,1982,214,5,10,vintage
https://www.youtube.com/watch?v=pcwjK9MMikI,Viens un tas pats,Uldis Marhilevičs / Remix,,1987,408,5,10,vintage
https://www.youtube.com/watch?v=S6xJvYJQjMw,Nevajag mierināt,Igo,,1984,254,5,10,vintage
https://www.youtube.com/watch?v=rXciI9Fnln8,Dziesma par pazaudēto laiku,Eolika (disko versija),,1982,265,5,10,vintage
https://www.youtube.com/watch?v=5KNGmtkaVDM,Apvij rokas,Turaidas Roze,,1985,277,5,10,vintage
https://www.youtube.com/watch?v=uMq7hT2kVY4,Kāpēc man dziedāt svešu dziesmu,Pērkons,,1989,265,5,10,vintage
https://www.youtube.com/watch?v=d_2dcMURZyw,Straume,Ieva Akuratere / Pērkons,,1988,262,5,10,vintage
https://www.youtube.com/watch?v=25zx1oMo2Qg,Vēstule,Zodiaks,,1988,346,5,10,vintage
https://www.youtube.com/watch?v=y-xXCNwE4gA,Svētuguns,Remix,,1989,201,5,10,vintage
https://www.youtube.com/watch?v=HY5jQQdZGmY,Princesīte,6. jūdze (tolaik Klaidonis),,1988,176,5,10,vintage
https://www.youtube.com/watch?v=jWe8rd5YoHQ,Kad Saule riet,Credo,,1980,264,5,10,vintage
https://www.youtube.com/watch?v=4qPD51FQS78,Dziedi jel,Līvi,,1985,182,5,10,vintage
https://www.youtube.com/watch?v=kdnwYuUGn8I,Pavasaris,Jauns Mēness (pirmsākumi),,1989,201,5,10,vintage
https://www.youtube.com/watch?v=boWj23pOJC0,Veltījums LTV,Zodiaks,,1987,243,5,10,vintage
https://www.youtube.com/watch?v=vpobuRul0Cw,Vajag smērēt,Varavīksne,,1986,233,5,10,vintage
https://www.youtube.com/watch?v=1d5k3H5eTQI,"Labu vakar, Latvija",Čikāgas Piecīši,,1989,97,5,10,vintage
https://www.youtube.com/watch?v=x6lwT_sFC68,Klusā daba,Remix,,1986,236,5,10,vintage
https://www.youtube.com/watch?v=Mn0cGjp0dTY,Manā sirdī,Turaidas Roze,,1988,243,5,10,vintage
https://www.youtube.com/watch?v=YP_Xszj36Ww,Lidmašīnas,Prāta Vētra,,1996,283,5,10,vcr
https://www.youtube.com/watch?v=ZGQXS091_Xw,Piekūns skrien debesīs,Jauns Mēness,,1991,301,5,10,vcr
https://www.youtube.com/watch?v=ICHXg_imSHY,Alumīnija cūka,Labvēlīgais Tips,,1995,246,5,10,vcr
https://www.youtube.com/watch?v=LHmCK_Dagjw,Nāc man līdz,Linga,,1992,260,5,10,vcr
https://www.youtube.com/watch?v=iqi-d9r-xvU,Tavas mājas manā azotē,Prāta Vētra,,1996,280,5,10,vcr
https://www.youtube.com/watch?v=Lxm0nfOxyZo,Vakara vējā,Bet Bet,,1997,381,5,10,vcr
https://www.youtube.com/watch?v=cr_2mHkmxYk,Man patīk,100. Debija,,1998,229,5,10,vcr
https://www.youtube.com/watch?v=xcfl1opuml4,Kādā brīnišķā dienā,Ainars Mielavs,,1999,272,5,10,vcr
https://www.youtube.com/watch?v=lKzhPWi44EM,"Ai, jel manu vieglu prātu",Jauns Mēness,,1997,223,5,10,vcr
https://www.youtube.com/watch?v=t28tgZCS7es,Christian (I'm Gonna Be Daddy),The Hobos,,1999,168,5,10,vcr
https://www.youtube.com/watch?v=7RoKZ31GjY0,Dūdieviņš,Aigars Grāvers,,1994,223,5,10,vcr
https://www.youtube.com/watch?v=ajE_d4c7NpY,Zemenes,Apvedceļš,,1999,225,5,10,vcr
https://www.youtube.com/watch?v=7zhwi7DDyWA,Pusnakts stundā,Prāta Vētra,,1998,212,5,10,vcr
https://www.youtube.com/watch?v=_Q5P4W0mBP0,Omnibuss,Labvēlīgais Tips,,1997,227,5,10,vcr
https://www.youtube.com/watch?v=Qc4G8GZ7PLE,Divatā,100. Debija,,1995,229,5,10,vcr
https://www.youtube.com/watch?v=Wqs4EyCHrmU,Kad mēness jūrā krīt,Jauns Mēness,,1993,276,5,10,vcr
https://www.youtube.com/watch?v=DxD1iN-ENyQ,Baltā dziesma,Jumprava,,1991,283,5,10,vcr
https://www.youtube.com/watch?v=vjkHd77I_n0,Nevaru būt balts,Tranzīts,,1996,254,5,10,vcr
https://www.youtube.com/watch?v=punW4Z_oSF8,Es neesmu Džeina Fonda,Betsafe / Linga,,1992,192,5,10,vcr
https://www.youtube.com/watch?v=dRKhXgFHmHw,Pēdējais tramvajs,Jumprava,,1998,265,5,10,vcr
https://www.youtube.com/watch?v=dABT8OkeOYI,Pieklauvē,Bet Bet,,1997,233,5,10,vcr
https://www.youtube.com/watch?v=NkNmrZvQc_s,Čiekurs egles dēls,Labvēlīgais Tips,,1996,322,5,10,vcr
https://www.youtube.com/watch?v=XMoFQO71Kfw,Lecam pa vecam,Prāta Vētra,,1999,322,5,10,vcr
https://www.youtube.com/watch?v=viv4w1osUEY,Krodziņš,Linga,,1991,207,5,10,vcr
https://www.youtube.com/watch?v=b__u0LglS1Y,Pārdaugava,Pienvedēja Piedzīvojumi,,1997,338,5,10,vcr
https://www.youtube.com/watch?v=FDGPHSJxH-U,Jelgava,Pienvedēja Piedzīvojumi,,1998,241,5,10,vcr
https://www.youtube.com/watch?v=nclTXipVk-0,Džins ar toniku,Labvēlīgais Tips,,1995,262,5,10,vcr
https://www.youtube.com/watch?v=Jy8AwSCAenU,Diena,Bet Bet,,1996,239,5,10,vcr
https://www.youtube.com/watch?v=30hjs-zWPZA,Mēs sitīsim tos utainos,Labvēlīgais Tips,,1995,224,5,10,vcr
https://www.youtube.com/watch?v=Fs9TdhSDLUQ,Kāpēc man nav sarkans mersedess,Bet Bet,,1998,218,5,10,vcr
https://www.youtube.com/watch?v=cr_2mHkmxYk,Sen jau viss,100. Debija,,1994,229,5,10,vcr
https://www.youtube.com/watch?v=D9SNERUykzo,Četri krasti,Prāta Vētra,,1997,280,5,10,vcr
https://www.youtube.com/watch?v=dkv65PKzE9w,Horizonts,Jauns Mēness,,1997,219,5,10,vcr
https://www.youtube.com/watch?v=W68AxlBUDZY,Vēlreiz,100. Debija,,1996,274,5,10,vcr
https://www.youtube.com/watch?v=Z6SBRHzLyoY,Strauts,Tranzīts,,1997,216,5,10,vcr
https://www.youtube.com/watch?v=awpi2CqseEU,Septiņas dienas,Mixeri,,1997,272,5,10,vcr
https://www.youtube.com/watch?v=icD1gWsBWSM,Esi man klāt,Mixeri,,1996,208,5,10,vcr
https://www.youtube.com/watch?v=vsDJ3PCpKWs,Piedod man,Līvi,,1994,217,5,10,vcr
https://www.youtube.com/watch?v=AKBmcj63X8E,Zelta sirds,Līvi,,1997,310,5,10,vcr
https://www.youtube.com/watch?v=0axEwubR7UY,Tuvāk vēl,Aigars Grāvers,,1996,268,5,10,vcr
https://www.youtube.com/watch?v=u5p2Vq_ruOc,She Needs,The Hobos,,1999,215,5,10,vcr
https://www.youtube.com/watch?v=ZVEtlCu_5gw,Bronza,Prāta Vētra,,1997,172,5,10,vcr
https://www.youtube.com/watch?v=JTlM6wfp9q8,Tu man virsū negāzies,Labvēlīgais Tips,,1999,262,5,10,vcr
https://www.youtube.com/watch?v=H0EarRWL5AE,Putni,Tumsa,,1998,373,5,10,vcr
https://www.youtube.com/watch?v=rTodXN7nRjg,Viens,Jānis Stībelis / Shake & Bake,,1999,225,5,10,vcr
https://www.youtube.com/watch?v=eYecJ-tza5o,Peldētājs,Jumprava,,1992,277,5,10,vcr
https://www.youtube.com/watch?v=dkSPKloBY8c,Desmitais tramvajs,Labvēlīgais Tips,,1998,234,5,10,vcr
https://www.youtube.com/watch?v=mrCFzSv92hc,Ziema,Prāta Vētra,,1993,149,5,10,vcr
https://www.youtube.com/watch?v=m4E3CB7j3kU,Šeit,Linga,,1993,169,5,10,vcr
https://www.youtube.com/watch?v=HI4qREv867M,Manai dzimtenei (Jaunā versija),Cits Kvartāls / Linga,,1991,240,5,10,vcr
https://www.youtube.com/watch?v=w_4Z0TtzN7c,Neraudi,Tranzīts,,1999,203,5,10,vcr
https://www.youtube.com/watch?v=ax1Eal7NqjE,Esiet sveicināti (Mans nams),Ainars Mielavs,,1999,671,5,10,vcr
https://www.youtube.com/watch?v=wwkPuHnCdWg,Walk All Night,The Hobos,,1999,204,5,10,vcr
https://www.youtube.com/watch?v=fkGkosp-gIs,Mazā,Bet Bet,,1999,194,5,10,vcr
https://www.youtube.com/watch?v=m0BoxG_8I3o,Veronika,Prāta Vētra,,1996,200,5,10,vcr
https://www.youtube.com/watch?v=bgL-003DLRo,Es tev teicu,Pienvedēja Piedzīvojumi,,1996,161,5,10,vcr
https://www.youtube.com/watch?v=xyEHQlzq1vA,Bērni,Tumsa,,1998,113,5,10,vcr
https://www.youtube.com/watch?v=NefSF1r0Fmk,Kā man laiku apmānīt,Odis,,1990,278,5,10,vcr
https://www.youtube.com/watch?v=fCDNHZ2PWn4,Signāls,Linga,,1994,247,5,10,vcr
https://www.youtube.com/watch?v=ZfaBSwnwgXM,Šis ir mans auto,Prāta Vētra,,1996,181,5,10,vcr
https://www.youtube.com/watch?v=jRak3ABeboE,Upe,Autobuss Debesīs,,1999,360,5,10,vcr
https://www.youtube.com/watch?v=c-1OHI5e9_U,Creeping,Fact (Ozols u.c.),,1998,210,5,10,vcr
https://www.youtube.com/watch?v=bkBj-V7-a6o,Tukšums,Agnese,,1998,272,5,10,vcr
https://www.youtube.com/watch?v=6kBU-M9aYCg,Ūdens,Igo,,1998,244,5,10,vcr
https://www.youtube.com/watch?v=x2XM7JUt_OI,Cik savādi,Igo,,1997,245,5,10,vcr
https://www.youtube.com/watch?v=_9KL4OigAzs,Gailis,Līvi,,1994,255,5,10,vcr
https://www.youtube.com/watch?v=EVNVioboYfA,Lietus,Credo (atgriešanās),,1998,248,5,10,vcr
https://www.youtube.com/watch?v=2f44ecMc8LE,Pietura,Tranzīts,,1998,23,5,10,vcr
https://www.youtube.com/watch?v=S3h_O87F9qg,Es mīlu tevi (nekad nebeigšu),A-Eiropa (pirmsākumi),,1999,242,5,10,vcr
https://www.youtube.com/watch?v=uN0WwwEL81I,"Es zinu, ka mīlēšu tevi",Arnis Mednis,,1998,184,5,10,vcr
https://www.youtube.com/watch?v=W9Ose8Hgo4M,Mana mīļā meitene,Bet Bet,,1994,151,5,10,vcr
https://www.youtube.com/watch?v=d9CN11BwoeM,"Hei, mazā!",Odis,,1990,268,5,10,vcr
https://www.youtube.com/watch?v=Iw0zO9eXPig,Mīlestība ir,100. Debija,,1995,4369,5,10,vcr
https://www.youtube.com/watch?v=EP03yUVqQeQ,Atceries mani,K. Dimiters / L. Pere,,1995,262,5,10,vcr
https://www.youtube.com/watch?v=6iKfZixpZag,Saule lec,Jauns Mēness,,1993,178,5,10,vcr
https://www.youtube.com/watch?v=qzDlBAdy-vI,"O, kādi zēni",Jauns Mēness,,1997,234,5,10,vcr
https://www.youtube.com/watch?v=jZ1CWAiUaMU,Dārznieks,Prāta Vētra,,1996,255,5,10,vcr
https://www.youtube.com/watch?v=Wz18g7t3hJE,"Paldies tev, draugs",Tumsa,,1999,198,5,10,vcr
https://www.youtube.com/watch?v=tVM3IqaJOxs,Šonakt,HMP?,,1996,242,5,10,vcr
https://www.youtube.com/watch?v=PHVSKnm5CJ4,Rīts,Olga Rajecka,,1992,193,5,10,vcr
https://www.youtube.com/watch?v=EVKcc_6MEcs,Es gribu dejot (bugi vugi),Kaimiņi,,1999,230,5,10,vcr
https://www.youtube.com/watch?v=_v-UVEFxus8,Ar dievu meitenes,Labvēlīgais Tips,,1998,154,5,10,vcr
https://www.youtube.com/watch?v=QGnwdo5vyTw,Zibsnī zvaigznes (Remix),Roberts Gobziņš,,1993,233,5,10,vcr
https://www.youtube.com/watch?v=NdqvJRT4u78,Rītdiena,Otra Puse,,1996,218,5,10,vcr
https://www.youtube.com/watch?v=RJ7sH2LTwnQ,Mēness,Gunārs Kalniņš,,1999,238,5,10,vcr
https://www.youtube.com/watch?v=yJc_dT5zriw,Nakts vārdi,Otra Puse,,1992,273,5,10,vcr
https://www.youtube.com/watch?v=SvOTRpd7K_w,Lai būtu tā,Līvi (G. Virkava versija),,1995,208,5,10,vcr
https://www.youtube.com/watch?v=uuYOQJYeYjs,Dzeltenie aizkari,Dakota (agrāk),,1996,292,5,10,vcr
https://www.youtube.com/watch?v=7i8VkVTemUw,Ziemassvētki (manā sirdī),Prāta Vētra,,1993,232,5,10,vcr
https://www.youtube.com/watch?v=JSeXYkAmt1s,Nekas jau nebeidzas,R.Pauls / A.Kukule u.c.,,1991,267,5,10,vcr
https://www.youtube.com/watch?v=VRCaOg3yZrA,Nāc dejot (Roka-billi),K.D.A.K. (Keksi),,1994,253,5,10,vcr
https://www.youtube.com/watch?v=skuzDmWsZ5c,Tikai tev un man,Rīgas Deju Klubs,,1995,246,5,10,vcr
https://www.youtube.com/watch?v=CGPaJA91nZ0,Ejam tālāk,Bāze 7,,1992,296,5,10,vcr
https://www.youtube.com/watch?v=nZC9GI4to-0,Vēl un vēl,Olga Rajecka,,1995,238,5,10,vcr
https://www.youtube.com/watch?v=x5ql0qkrqZU,Baltās dūjas,Bet Bet,,1996,207,5,10,vcr
https://www.youtube.com/watch?v=EVuin4w9qaE,Tuvu tuvu,Arnis Mednis,,1996,2228,5,10,vcr
https://www.youtube.com/watch?v=BhPDzAwxmtY,Vienmēr,Huskvarn,,1995,277,5,10,vcr
https://www.youtube.com/watch?v=dYxn5BlYLNM,Lūgums (deju versija),Grundulis,,1998,339,5,10,vcr
https://www.youtube.com/watch?v=1f96DchuJmg,Melu karalis,Logo,,1999,231,5,10,vcr
https://www.youtube.com/watch?v=IUpbkX40MiQ,Brīvdiena,Rebel,,1996,2535,5,10,vcr
https://www.youtube.com/watch?v=DWpidpKhw_I,My Star / Īssavienojums,Prāta Vētra,,2000,186,5,10,vcr
https://www.youtube.com/watch?v=_M-w89U8TEU,I Wanna,Marija Naumova,,2002,191,5,10,modern
https://www.youtube.com/watch?v=vSIV2J08BPg,Sirds sadeg neparasti,Lauris Reiniks,,2002,217,5,10,modern
https://www.youtube.com/watch?v=uyu9DRb-3iI,"Spogulīt, spogulīt",Prāta Vētra,,2001,243,5,10,modern
https://www.youtube.com/watch?v=ViPi57XK3ms,Ripoja akmens,Cacao (Andris Ērglis),,2007,211,5,10,modern
https://www.youtube.com/watch?v=sFbrRd2WobI,Lietus dārzs,Tumsa,,2001,299,5,10,modern
https://www.youtube.com/watch?v=pOQ-E4Hmt1k,Daļa Rīgas,Astro'n'out,,2006,240,5,10,modern
https://www.youtube.com/watch?v=SK6NjXHciDU,Plaukstas lieluma pavasaris,Prāta Vētra,,2004,217,5,10,modern
https://www.youtube.com/watch?v=4nKMumqjDR8,Tu izvēlējies palikt,Ainars Mielavs,,2002,258,5,10,modern
https://www.youtube.com/watch?v=aHK3A3P1CiA,Dziesma par laimi,Fomins & Kleins,,2004,184,5,10,modern
https://www.youtube.com/watch?v=8ZfTQUHESnQ,Abrakadabra,Musiqq,,2009,230,5,10,modern
https://www.youtube.com/watch?v=voUGRyWa2bg,Brīvdiena,Intars Busulis,,2008,203,5,10,modern
https://www.youtube.com/watch?v=gjCuDnlrtwA,Vējš,Borowa MC,,2005,187,5,10,modern
https://www.youtube.com/watch?v=p1l5lhNKoiY,Strēlniece,Tumsa,,2004,275,5,10,modern
https://www.youtube.com/watch?v=491dd6oo6vU,Ja tikai uz mani tu paskatītos,Dons,,2008,182,5,10,modern
https://www.youtube.com/watch?v=Q5HAilNn4fs,The War Is Not Over,Valters un Kaža,,2005,191,5,10,modern
https://www.youtube.com/watch?v=0Z8yZ6aPZuw,Tikai Tev,Putnu Balle,,2005,223,5,10,modern
https://www.youtube.com/watch?v=R3N9OWgQtJg,"Kaķēns, kurš atteicās no jūrasskolas",Prāta Vētra,,2001,182,5,10,modern
https://www.youtube.com/watch?v=rSN05-BYv8k,Ir tikai tavas acis,Autobuss Debesīs,,2000,266,5,10,vcr
https://www.youtube.com/watch?v=dG8QJAM059I,Es skrienu,Lauris Reiniks,,2009,318,5,10,modern
https://www.youtube.com/watch?v=GAtkqeubRps,Četras sienas,Detlef,,2004,114,5,10,modern
https://www.youtube.com/watch?v=2sCXTHluiMo,Dzīve bez apstājas,R.A.P. un Igo,,2005,235,5,10,modern
https://www.youtube.com/watch?v=J-CmEbXH90M,Maybe,Prāta Vētra,,2001,205,5,10,modern
https://www.youtube.com/watch?v=0Z8yZ6aPZuw,Spārni un vējš,Putnu Balle,,2005,223,5,10,modern
https://www.youtube.com/watch?v=HXXa-65TIQo,Kolekcionārs,Dons,,2008,208,5,10,modern
https://www.youtube.com/watch?v=15_8Rf-RwJ4,Paldies latiņam,Labvēlīgais Tips,,2009,252,5,10,modern
https://www.youtube.com/watch?v=kplQPH6M7yc,Vēstule,Tumsa,,2004,525,5,10,modern
https://www.youtube.com/watch?v=xoTd9HB2QGM,Mazā dvēselīte,Klaidonis,,2004,232,5,10,modern
