YouTube Link,Song,Artist,Album,Year,Duration,Trim Start,Trim End,Era
https://www.youtube.com/watch?v=zMbLBKS5e5k,Tev nebij laika,Autobuss Debesīs,,2001,185,5,10,modern
https://www.youtube.com/watch?v=DJNhQC-15IM,Colder,Prāta Vētra,,2003,229,5,10,modern
https://www.youtube.com/watch?v=zav8x8A05mo,Angel In Disguise,Musiqq,,2009,200,5,10,modern
https://www.youtube.com/watch?v=XPYOQnbVlRE,Hello From Mars,F.L.Y.,,2003,178,5,10,modern
https://www.youtube.com/watch?v=7P35oA8zN70,Es esmu mazliet dons Kihots,Tumsa,,2000,224,5,10,vcr
https://www.youtube.com/watch?v=F2en51a3h8w,Kā man būt,Jānis Stībelis,,2003,204,5,10,modern
https://www.youtube.com/watch?v=fo1LNmjJsBI,Ja Tu man esi,Dons,,2006,270,5,10,modern
https://www.youtube.com/watch?v=HP3ODkQK6zU,Brīži,Gain Fast,,2007,209,5,10,modern
https://www.youtube.com/watch?v=JeA8nH11vcw,Kur esi tu,Fomins & Kleins,,2003,253,5,10,modern
https://www.youtube.com/watch?v=XpW3pYknkq8,Eiropa mūs nesapratīs,Labvēlīgais Tips,,2001,179,5,10,modern
https://www.youtube.com/watch?v=xV_XYxJkX4c,Es gribu,Prāta Vētra,,2008,267,5,10,modern
https://www.youtube.com/watch?v=h5nvMMNwvmc,Peldētājs (Smaragdes un Pelni),The Sound Poets,,2008,216,5,10,modern
https://www.youtube.com/watch?v=nhrryd_yNcQ,Es neesmu neprātīgs,Lauris Reiniks,,2003,233,5,10,modern
https://www.youtube.com/watch?v=gQy0PJEkQhA,Wolves of the Sea,Pirates of the Sea,,2008,192,5,10,modern
https://www.youtube.com/watch?v=LHmCK_Dagjw,Nāc man līdz (Remake),Linga / G-spot DJ,,2000,260,5,10,vcr
https://www.youtube.com/watch?v=pZoEMvN0L_M,Kad Ēģiptē sniegs,Tumsa,,2002,194,5,10,modern
https://www.youtube.com/watch?v=8u7MxDCBVPY,Aizejot,The Hobos,,2002,244,5,10,modern
https://www.youtube.com/watch?v=CEDE1NS_Vxo,Rudens,Prāta Vētra,,2005,231,5,10,modern
https://www.youtube.com/watch?v=7rkTjHSv7JY,Visskaistākās ogas pasaulē,Ainars Mielavs,,2005,366,5,10,modern
https://www.youtube.com/watch?v=kzxsfeRtuXw,Tici vai nē,Kaža,,2008,261,5,10,modern
https://www.youtube.com/watch?v=HCvP1IOxrTA,Highland,Gustavo / Vladi,,2002,66,5,10,modern
https://www.youtube.com/watch?v=ZdzFWE5QUPY,"Tu kā, es kā",Z-Scars,,2003,239,5,10,modern
https://www.youtube.com/watch?v=UstNSMtqlo8,Pirmais,The Satellites,,2006,191,5,10,modern
https://www.youtube.com/watch?v=RYuZLovECcs,Uzmini nu,H2O,,2005,247,5,10,modern
https://www.youtube.com/watch?v=NsGHIfVoRBY,Ja es būtu vējš,Dons & Lily,,2004,244,5,10,modern
https://www.youtube.com/watch?v=4MflFFl4S0c,Mēs dzīvojam pasakās,Ivo Fomins,,2006,316,5,10,modern
https://www.youtube.com/watch?v=Lxm0nfOxyZo,Vakara vējā 2000,Bet Bet,,2000,381,5,10,vcr
https://www.youtube.com/watch?v=ZMOtVJrQKEE,Glāze piena,Jānis Stībelis,,2004,205,5,10,modern
https://www.youtube.com/watch?v=qoNmxMY_Dbc,Lost in Space,The Hobos,,2002,266,5,10,modern
https://www.youtube.com/watch?v=jrRf7jLATT4,Kikilis,Labvēlīgais Tips,,2002,209,5,10,modern
https://www.youtube.com/watch?v=Nro4RX5BRFk,Lai skan,Valters un Kaža,,2008,235,5,10,modern
https://www.youtube.com/watch?v=05qgBYBr3MY,Vienīgais,Putnu Balle,,2005,214,5,10,modern
https://www.youtube.com/watch?v=94hcwxAwUn8,Smaids,Gain Fast,,2008,295,5,10,modern
https://www.youtube.com/watch?v=6veOvKsAgPc,Manā pilsētā,Musiqq,,2009,215,5,10,modern
https://www.youtube.com/watch?v=F_S6fUiCp4w,Naktsmaniaki,A-Eiropa,,2006,242,5,10,modern
https://www.youtube.com/watch?v=jXrTCVE9kRQ,Viņa raud,Tumsa,,2001,226,5,10,modern
https://www.youtube.com/watch?v=DkGlkKMsSNQ,Tici sev,Nicol,,2002,271,5,10,modern
https://www.youtube.com/watch?v=pOQ-E4Hmt1k,Tā daļa Rīgas,Astro'n'out (radio versija),,2006,240,5,10,modern
https://www.youtube.com/watch?v=xbHdnZ5jIkc,Gonki,Intars Busulis,,2005,179,5,10,modern
https://www.youtube.com/watch?v=HjOjaiDIc3M,Lai burvji buras,Gunārs Kalniņš,,2003,149,5,10,modern
https://www.youtube.com/watch?v=--_uRJ1dg6k,Es gaidu ziemu,Prāta Vētra,,2005,191,5,10,modern
https://www.youtube.com/watch?v=V0Jdw_zqLEA,Divas dvēseles,Aisha,,2008,240,5,10,modern
https://www.youtube.com/watch?v=WUa-1MSgafw,Krustojums,Dzelzs Vilks,,2009,201,5,10,modern
https://www.youtube.com/watch?v=gRA7ll3alBI,Uijā uijā nikni vilki,Dzelzs Vilks,,2008,228,5,10,modern
https://www.youtube.com/watch?v=V6t6zAeSc04,Blind Actor,Detlef,,2004,156,5,10,modern
https://www.youtube.com/watch?v=V6rubHyoUzQ,Saule riet,Otra Puse,,2008,229,5,10,modern
https://www.youtube.com/watch?v=FWC93Q7z8mg,Pēc lietus,Otra Puse,,2006,264,5,10,modern
https://www.youtube.com/watch?v=CATdq_bcPPM,Vienreiz,R.A.P.,,2001,265,5,10,modern
https://www.youtube.com/watch?v=44zppojZHIw,Butterfly in a Bottle,Jana Key,,2003,31,5,10,modern
https://www.youtube.com/watch?v=F2RS22XBMkg,Zini,A-Eiropa,,2001,222,5,10,modern
https://www.youtube.com/watch?v=GtTsmnkkW0o,Jūrmala,A-Eiropa,,2000,287,5,10,vcr
https://www.youtube.com/watch?v=885hEm4Zg-0,Varbūt,Gain Fast,,2007,211,5,10,modern
https://www.youtube.com/watch?v=CFpvaeWcN8U,Tukšums,Dons,,2008,249,5,10,modern
https://www.youtube.com/watch?v=faug9vc0RDk,Tuvu tālumā,A-Eiropa,,2001,199,5,10,modern
https://www.youtube.com/watch?v=jZ1CWAiUaMU,Dārznieks (re-release),Prāta Vētra,,2001,255,5,10,modern
https://www.youtube.com/watch?v=zghnafACJyE,Questa Notte,Bonaparti.lv,,2007,182,5,10,modern
https://www.youtube.com/watch?v=yEcPUqs2BiA,Kitten Who Became A Cat,Arnis Mednis,,2001,15,5,10,modern
https://www.youtube.com/watch?v=KA2WRKn8QPA,"Draugs, nejautā",Ance Krauze,,2002,225,5,10,modern
https://www.youtube.com/watch?v=htC5plRMQEY,Tu un Es,Double Faced Eels,,2006,211,5,10,modern
https://www.youtube.com/watch?v=htC5plRMQEY,Zilais valis,Double Faced Eels,,2006,211,5,10,modern
https://www.youtube.com/watch?v=WTz5Q3BEiDs,Bēdz,Prāta Vētra,,2008,196,5,10,modern
https://www.youtube.com/watch?v=vQHhD5wEXXw,Šūpuļdziesma,Jenny May,,2005,208,5,10,modern
https://www.youtube.com/watch?v=F7a6apypIWU,Es gribu kā bērns,Intars Busulis,,2005,192,5,10,modern
https://www.youtube.com/watch?v=yJc_dT5zriw,Nakts vai rīts,4. elements,,2003,273,5,10,modern
https://www.youtube.com/watch?v=Nro4RX5BRFk,Realize,Valters un Kaža,,2005,235,5,10,modern
https://www.youtube.com/watch?v=DeN5oP8l4mc,Laid lai līst,K.I.N. (vēlāk Rīgas Modes),,2006,199,5,10,modern
https://www.youtube.com/watch?v=sjyy67GRlVQ,1000 jūdzes,Borowa MC,,2006,194,5,10,modern
https://www.youtube.com/watch?v=g9VZNFJQjN8,Ieskaties acīs,Gunārs Kalniņš,,2002,333,5,10,modern
https://www.youtube.com/watch?v=0Z8yZ6aPZuw,Vējš matos,Putnu Balle,,2005,223,5,10,modern
https://www.youtube.com/watch?v=EVuin4w9qaE,Daylight,Arnis Mednis,,2000,2228,5,10,vcr
https://www.youtube.com/watch?v=vcf0OXaLnWI,Kaut es spētu izlikties,Efeja,,2004,183,5,10,modern
https://www.youtube.com/watch?v=jguJlJ7BM9c,Disnejlenda,Hospitāļu iela,,2004,757,5,10,modern
https://www.youtube.com/watch?v=9ubgnQwsf9o,Pēdējā vēstule,Dons,,2013,221,5,10,modern
https://www.youtube.com/watch?v=HoKAPh9uRcM,Debesis iekrita Tevē,Prāta Vētra & Musiqq,,2016,245,5,10,modern
https://www.youtube.com/watch?v=qcOQhYE_D-I,Zemes stunda,ansis pied. Kristīne Pāže,,2017,186,5,10,modern
https://www.youtube.com/watch?v=6NuvgVpDS8k,Pāriet bailes,Dons,,2014,269,5,10,modern
https://www.youtube.com/watch?v=BNvyeBHRek0,Kalniem pāri,The Sound Poets,,2012,314,5,10,modern
https://www.youtube.com/watch?v=f508Q0WUwF4,Miglas rīts,Intars Busulis,,2016,260,5,10,modern
https://www.youtube.com/watch?v=FCtGqh9rOBg,Salauzta sirds,Dons & Ozols,,2018,212,5,10,modern
https://www.youtube.com/watch?v=3w0Yr8lLOn4,Limuzīns uz krīta,Citi Zēni,,2021,281,5,10,modern
https://www.youtube.com/watch?v=OraCG_uNp_I,Tavs karogs,The Sound Poets,,2013,239,5,10,modern
https://www.youtube.com/watch?v=-usdXbeGHi8,Love Injected,Aminata,,2015,197,5,10,modern
https://www.youtube.com/watch?v=hPtqabqzkU4,Nekad nekad,Carnival Youth,,2014,576,5,10,modern
https://www.youtube.com/watch?v=s8tIGXAxvW4,Sekundes,Musiqq,,2014,239,5,10,modern
https://www.youtube.com/watch?v=5_MDh8XZ-98,Sarkanbaltsarkanais,Bermudu Divstūris,,2019,194,5,10,modern
https://www.youtube.com/watch?v=vo8PheV1vzk,Raķešu zinātne,Fiņķis & Patrisha,,2023,207,5,10,modern
https://www.youtube.com/watch?v=EJxp1-b5BY4,Dievs tevi mīl,Nikolajs Puzikovs,,2010,208,5,10,modern
https://www.youtube.com/watch?v=9PKUAD51Fdw,Dejo vientulību,Intars Busulis,,2020,274,5,10,modern
https://www.youtube.com/watch?v=omNWzHAr7f8,Es nāktu mājās,Dons,,2018,178,5,10,modern
https://www.youtube.com/watch?v=8QWqOC8OU10,Lauzto šķēpu karaļvalsts,Dons,,2023,175,5,10,modern
https://www.youtube.com/watch?v=qCcAk4aXsVQ,Ave Pali,Aija Andrejeva & Otra Puse,,2011,242,5,10,modern
https://www.youtube.com/watch?v=7i8VkVTemUw,Ziemu apēst,Prāta Vētra,,2015,232,5,10,modern
https://www.youtube.com/watch?v=qZcq88wGoUk,"Tur, kur Dieva kamanas slīd",Prāta Vētra un Tautumeitas,,2021,259,5,10,modern
https://www.youtube.com/watch?v=6N6snsO3urg,Ballējam neguļam,Bermudu Divstūris,,2014,192,5,10,modern
https://www.youtube.com/watch?v=XRV2-jPqaUw,Aijā,Sudden Lights,,2023,193,5,10,modern
https://www.youtube.com/watch?v=klEMtU5ShK8,Signāls,Dons,,2012,195,5,10,modern
https://www.youtube.com/watch?v=jrN78Im24dM,Sākam no jauna,Astro'n'out,,2019,353,5,10,modern
https://www.youtube.com/watch?v=x2bT8hU2NUc,Tev piedzims bērns,Dons,,2015,162,5,10,modern
https://www.youtube.com/watch?v=L7CL8anA1hQ,Cake To Bake,Aarzemnieki,,2014,186,5,10,modern
https://www.youtube.com/watch?v=TSAqqh9ZF04,Silta sirds,Musiqq,,2015,232,5,10,modern
https://www.youtube.com/watch?v=o-2Lt7zzlBU,Heartbeat,Justs,,2016,191,5,10,modern
https://www.youtube.com/watch?v=TM0_0WfuxSk,Eat Your Salad,Citi Zēni,,2022,207,5,10,modern
https://www.youtube.com/watch?v=fTozfvlOghM,Hollow,Dons,,2024,175,5,10,modern
https://www.youtube.com/watch?v=1ySvNblh4_s,Vērtības,Mesa,,2016,216,5,10,modern
https://www.youtube.com/watch?v=bh0CqVtm3No,Māsa upe,Dons,,2013,199,5,10,modern
https://www.youtube.com/watch?v=MblgfOw267w,Pieci soļi,Prāta Vētra,,2021,260,5,10,modern
https://www.youtube.com/watch?v=QGhFRYhm3Po,Lauzīsimies,Citi Zēni & Mazais Princis,,2022,189,5,10,modern
https://www.youtube.com/watch?v=qh9DlPg99Yc,Lieka štuka,Citi Zēni,,2022,217,5,10,modern
https://www.youtube.com/watch?v=WQNaEuG772A,Piededzini mann,Singapūras Satīns,,2019,261,5,10,modern
https://www.youtube.com/watch?v=LsgO5OTUsRU,Raganu nakts,Tautumeitas,,2018,186,5,10,modern
https://www.youtube.com/watch?v=DR7c2XeY_Os,Nākamā pietura - Depo,Intars Busulis,,2017,297,5,10,modern
https://www.youtube.com/watch?v=Xp9KwjVHTAc,Pa īstam,Gacho,,2012,221,5,10,modern
https://www.youtube.com/watch?v=omtEDjUccm0,Karalienes,Prāta Vētra,,2021,232,5,10,modern
https://www.youtube.com/watch?v=UXztIWxOqEo,Ceļš uz mājām,Rassell & Sabīne Berezina,,2012,218,5,10,modern
https://www.youtube.com/watch?v=YK-nWjCYXPQ,Ogles,Prāta Vētra,,2018,243,5,10,modern
https://www.youtube.com/watch?v=YkpH49g8aDk,Multivitamīnu multipaka,Carnival Youth,,2019,284,5,10,modern
https://www.youtube.com/watch?v=MMGgOPW6OcU,Zemeņu lauks (kaverversija),The Sound Poets,,2015,247,5,10,modern
https://www.youtube.com/watch?v=ugJFE9r487E,Visa par daudz,Instrumenti,,2017,228,5,10,modern
https://www.youtube.com/watch?v=jsQyhaWxV6c,Tici sev,Astro'n'out,,2012,191,5,10,modern
https://www.youtube.com/watch?v=I_zUoqFyUOg,HES un Tu,Instrumenti,,2018,207,5,10,modern
https://www.youtube.com/watch?v=EhwitZh8H48,Vēstules no Parīzes,Carnival Youth,,2014,234,5,10,modern
https://www.youtube.com/watch?v=l9WVWbnLLiE,Dejot trakāk,Astro'n'out,,2017,186,5,10,modern
https://www.youtube.com/watch?v=jOzNTWbWauQ,Sākums,Būū,,2021,172,5,10,modern
https://www.youtube.com/watch?v=QXarYcPxbT8,Mums vajag atpakaļ,Mēnessputni,,2014,211,5,10,modern
https://www.youtube.com/watch?v=IvbXBuP4__M,Panama,Dzelzs Vilks,,2017,64,5,10,modern
https://www.youtube.com/watch?v=BuBn4j97eo4,Bambaleo,Singapūras Satīns,,2020,208,5,10,modern
https://www.youtube.com/watch?v=J3PvmptP0ek,Vienmēr kavēju,Cirks (M.Ruskis u.c.),,2013,701,5,10,modern
https://www.youtube.com/watch?v=Vxos6ceOrRA,Line,Triana Park,,2017,198,5,10,modern
https://www.youtube.com/watch?v=ELr6U2fOrnE,Still Breathing,Samanta Tīna,,2021,188,5,10,modern
https://www.youtube.com/watch?v=qZcq88wGoUk,Gada īsākā nakts,Prāta Vētra,,2010,259,5,10,modern
https://www.youtube.com/watch?v=MEorVmx3qyw,Miljonārs,Musiqq,,2011,223,5,10,modern
https://www.youtube.com/watch?v=oRWp9lQF_hw,Tu vilki nakti,Dzelzs Vilks,,2015,197,5,10,modern
https://www.youtube.com/watch?v=X3vGGphX0Z4,Apall,Gacho,,2012,233,5,10,modern
https://www.youtube.com/watch?v=T3rmjaEi5eA,Uguns,The Sound Poets,,2013,231,5,10,modern
https://www.youtube.com/watch?v=-d68nvAbNhM,Vēl,Triana Park,,2016,228,5,10,modern
https://www.youtube.com/watch?v=BseUa6gBUyE,Mēs lidosim,The Hobos & Ralfs Eilands,,2013,213,5,10,modern
https://www.youtube.com/watch?v=XSyNnltTiRc,Daudz par daudz,Patrisha,,2020,187,5,10,modern
https://www.youtube.com/watch?v=gqI9MB221kw,Funny,Justs,,2018,3695,5,10,modern
https://www.youtube.com/watch?v=jOLYIjPQBDw,Sērkociņi,Fiņķis,,2020,144,5,10,modern
https://www.youtube.com/watch?v=qaLGMm_FhVA,Laternas,Carnival Youth,,2019,195,5,10,modern
https://www.youtube.com/watch?v=dyvmv-X-_Q4,Es varu būt,Aminata,,2020,193,5,10,modern
https://www.youtube.com/watch?v=90HJEFdyuA0,Upe,Shipsea,,2014,252,5,10,modern
https://www.youtube.com/watch?v=BqXw-0Iq2BQ,Kur ir mana cilts,Būū,,2022,129,5,10,modern
https://www.youtube.com/watch?v=cEWnHrYP_UA,"Gam, gam",Tautumeitas,,2020,244,5,10,modern
https://www.youtube.com/watch?v=IrNTTNfBOEE,Augstāk par zemi,Jānis Stībelis,,2019,222,5,10,modern
https://www.youtube.com/watch?v=1ySvNblh4_s,Brīvībā,Mesa,,2017,216,5,10,modern
https://www.youtube.com/watch?v=UH4FEVvNYqw,Acis kā zvaigznes,Dabasu Durovys,,2016,97,5,10,modern
https://www.youtube.com/watch?v=dOnvvo90Vy4,Šis ir mans laiks,Aminata,,2021,162,5,10,modern
https://www.youtube.com/watch?v=wsUJG4_2YD4,Rumbas kvartets,Apvedceļš,,2014,206,5,10,modern
https://www.youtube.com/watch?v=S9YwL3KkUI0,Tava balss,Musiqq,,2018,228,5,10,modern
https://www.youtube.com/watch?v=4nJMIRheRTw,Debesis raud,Sudden Lights,,2019,228,5,10,modern
https://www.youtube.com/watch?v=iQemtUgBipE,Miera vējos,Ivo Fomins,,2020,225,5,10,modern
https://www.youtube.com/watch?v=9wPgfkEzAw4,Zemeslodes,Instrumenti & Prāta Vētra,,2014,243,5,10,modern
https://www.youtube.com/watch?v=h7-S1kALfXU,Domas,Ivo Fomins,,2021,292,5,10,modern
https://www.youtube.com/watch?v=j-X-5M3mfiM,Dzīvo brīvi,Rassell,,2011,205,5,10,modern
https://www.youtube.com/watch?v=1kLUgzIgW5I,Es eju tālāk,Aija Andrejeva,,2020,235,5,10,modern
https://www.youtube.com/watch?v=K-htQfoHAOc,Blakus,Aija Andrejeva,,2018,179,5,10,modern
https://www.youtube.com/watch?v=dABT8OkeOYI,Mēs tiksimies gultā,Bet Bet,,2013,233,5,10,modern
https://www.youtube.com/watch?v=TBgE-N3qSWw,Degošs,Lauris Reiniks,,2019,238,5,10,modern
https://www.youtube.com/watch?v=vlpfW8onFAI,Svētdienas serviss,Ozols,,2020,297,5,10,modern
https://www.youtube.com/watch?v=y6iXwO4C0zg,Tētis šoferis,Bermudu Divstūris,,2020,186,5,10,modern
https://www.youtube.com/watch?v=1dH61fFp970,Pie upes,Jānis Stībelis,,2016,235,5,10,modern
https://www.youtube.com/watch?v=MfYhPToG1aY,Laime šī,Antra Stafecka,,2016,164,5,10,modern
https://www.youtube.com/watch?v=CnCMOSqOTvI,Kāds ir tavs vārds,Detlef,,2024,225,5,10,modern
https://www.youtube.com/watch?v=nywTGXOPzhw,Vienaldzības,Agnese Rakovska,,2016,232,5,10,modern
https://www.youtube.com/watch?v=DvaTn8Qd7_A,Stronks,Singapūras Satīns,,2017,256,5,10,modern
https://www.youtube.com/watch?v=fFNvmrhGL3w,Putni bez spārniem,Ivo Fomins,,2015,248,5,10,modern
https://www.youtube.com/watch?v=GinJb52jxKQ,Pieslēdzies,Tautas balss (Elektrum),,2012,31,5,10,modern
https://www.youtube.com/watch?v=0Reu_jua7fs,Celies,Ralfs Eilands / Valters Pūce,,2015,192,5,10,modern
https://www.youtube.com/watch?v=e15VnIbYH7I,Muhtars,Sudden Lights,,2022,365,5,10,modern
https://www.youtube.com/watch?v=88ak9N5WQDw,Spēlē savā burvju flautā,Intars Busulis,,2023,217,5,10,modern
https://www.youtube.com/watch?v=6Qkk6xcSI3g,Spoguļoties,Chris Noah,,2023,631,5,10,modern
